# Day14 Result
> cat("Best chromosome:\n")
Best chromosome:
> print(m$population[1,])
[49,] 3.802484e-01 1.499891e+01 777.0351 7.777070e+03 7.777600e+04
[50,] 3.802484e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[51,] 3.802484e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[52,] 3.802479e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[53,] 3.802479e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[54,] 3.802484e-01 1.499891e+01 777.0361 7.777070e+03 7.777600e+04
[55,] 3.801869e-01 1.499891e+01 777.0346 7.777066e+03 7.777600e+04
[56,] 3.801869e-01 1.499891e+01 777.0351 7.777066e+03 7.777600e+04
[57,] 3.801874e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[58,] 3.801869e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[59,] 3.801869e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[60,] 3.801869e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[61,] 3.801869e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[62,] 3.801867e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[63,] 3.801874e-01 1.499892e+01 777.0356 7.777074e+03 7.777600e+04
[64,] 3.801874e-01 1.499892e+01 777.0356 7.777074e+03 7.777600e+04
[65,] 3.801874e-01 1.499892e+01 777.0356 7.777074e+03 7.777600e+04
[66,] 3.802484e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[67,] 3.802484e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[68,] 3.802479e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[69,] 3.802479e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[70,] 3.801869e-01 1.499891e+01 777.0346 7.777070e+03 7.777600e+04
[71,] 3.801869e-01 1.499891e+01 777.0356 7.777066e+03 7.777600e+04
[72,] 3.801874e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[73,] 3.801874e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[74,] 3.801874e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[75,] 3.801874e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[76,] 3.801866e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[77,] 3.801869e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[78,] 3.801869e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[79,] 3.801869e-01 1.499891e+01 777.0361 7.777070e+03 7.777600e+04
[80,] 3.801874e-01 1.499892e+01 777.0356 7.777078e+03 7.777600e+04
[81,] 3.801874e-01 1.499892e+01 777.0356 7.777078e+03 7.777600e+04
[82,] 3.801869e-01 1.499892e+01 777.0356 7.777078e+03 7.777600e+04
[83,] 3.802479e-01 1.499891e+01 777.0356 7.777078e+03 7.777600e+04
[84,] 3.801869e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[85,] 3.801874e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[86,] 3.801874e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[87,] 3.801874e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[88,] 3.801874e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[89,] 3.801869e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[90,] 3.801869e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[91,] 3.801869e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[92,] 3.801869e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[93,] 3.801869e-01 1.499891e+01 777.0356 7.777078e+03 7.777600e+04
[94,] 3.801874e-01 1.499891e+01 777.0356 7.777078e+03 7.777600e+04
[95,] 3.801259e-01 1.499891e+01 777.0356 7.777078e+03 7.777600e+04
[96,] 3.802479e-01 1.499892e+01 776.9106 7.777070e+03 7.777600e+04
[97,] 3.802479e-01 1.499891e+01 776.9106 7.777078e+03 7.777600e+04
[98,] 3.801874e-01 1.499891e+01 777.1606 7.777074e+03 7.777600e+04
[99,] 3.958119e-01 1.499697e+01 777.0356 7.777078e+03 7.777600e+04
[100,] 3.958124e-01 1.499695e+01 776.9101 7.777070e+03 7.777600e+04
[101,] 3.801869e-01 1.499892e+01 776.7856 7.777074e+03 7.777600e+04
[102,] 3.801869e-01 1.499891e+01 776.7856 7.777070e+03 7.777600e+04
[103,] 3.802486e-01 1.499892e+01 777.2856 7.777074e+03 7.777600e+04
[104,] 3.801874e-01 1.499892e+01 777.0356 7.777074e+03 7.777594e+04
[105,] 3.801871e-01 1.499892e+01 777.0356 7.777070e+03 7.777594e+04
[106,] 3.801867e-01 1.499891e+01 777.0356 7.777070e+03 7.777594e+04
[107,] 3.801874e-01 1.499891e+01 777.1606 7.777070e+03 7.777594e+04
[108,] 3.645619e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[109,] 3.646229e-01 1.499892e+01 777.0356 7.777078e+03 7.777600e+04
[110,] 3.645624e-01 1.499891e+01 777.0351 7.777066e+03 7.777600e+04
[111,] 3.645624e-01 1.499891e+01 777.0356 7.777070e+03 7.777600e+04
[112,] 3.801874e-01 1.499695e+01 776.9101 7.777070e+03 7.777600e+04
[113,] 3.489374e-01 1.499892e+01 777.0356 7.777070e+03 7.777600e+04
[114,] 3.489367e-01 1.499891e+01 777.0346 7.777070e+03 7.777600e+04
[115,] 3.489376e-01 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[116,] 3.489371e-01 1.499892e+01 777.0356 7.777078e+03 7.777594e+04
[117,] 3.802484e-01 1.499891e+01 777.0356 7.776074e+03 7.777600e+04
[118,] 3.801869e-01 1.499891e+01 777.0356 7.776070e+03 7.777600e+04
[119,] 3.801874e-01 1.499696e+01 777.0351 7.776078e+03 7.777600e+04
[120,] 3.645619e-01 1.499891e+01 777.0356 7.778078e+03 7.777600e+04
[121,] 6.039610e-06 1.499891e+01 777.0356 7.777074e+03 7.777600e+04
[122,] 4.114376e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[123,] 3.958727e-01 1.449892e+01 777.0356 7.777066e+03 7.777600e+04
[124,] 3.958734e-01 1.449892e+01 777.0356 7.777070e+03 7.777600e+04
[125,] 3.958117e-01 1.449892e+01 777.0356 7.777066e+03 7.777600e+04
[126,] 3.958734e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[127,] 3.958727e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[128,] 3.958124e-01 1.449892e+01 777.0356 7.777070e+03 7.777600e+04
[129,] 3.958119e-01 1.449892e+01 777.0356 7.777070e+03 7.777600e+04
[130,] 3.958124e-01 1.449892e+01 777.0356 7.777074e+03 7.777600e+04
[131,] 3.958119e-01 1.449892e+01 777.0356 7.777074e+03 7.777600e+04
[132,] 3.958121e-01 1.449892e+01 777.0356 7.777074e+03 7.777600e+04
[133,] 3.958119e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[134,] 3.958124e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[135,] 3.958119e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[136,] 3.958119e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[137,] 3.958119e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[138,] 3.958119e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[139,] 3.958124e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[140,] 3.958119e-01 1.449890e+01 777.0356 7.777070e+03 7.777600e+04
[141,] 3.958119e-01 1.449891e+01 777.0356 7.777078e+03 7.777600e+04
[142,] 3.958119e-01 1.449891e+01 777.0356 7.777078e+03 7.777600e+04
[143,] 3.958119e-01 1.449891e+01 777.0356 7.777078e+03 7.777600e+04
[144,] 3.958727e-01 1.449891e+01 777.1606 7.777074e+03 7.777600e+04
[145,] 3.958119e-01 1.449891e+01 777.1601 7.777070e+03 7.777600e+04
[146,] 3.801869e-01 1.449892e+01 777.0356 7.777066e+03 7.777600e+04
[147,] 3.801869e-01 1.449892e+01 777.0356 7.777066e+03 7.777600e+04
[148,] 3.801869e-01 1.449892e+01 777.0356 7.777066e+03 7.777600e+04
[149,] 3.801874e-01 1.449892e+01 777.0356 7.777070e+03 7.777600e+04
[150,] 3.801869e-01 1.449892e+01 777.0356 7.777070e+03 7.777600e+04
[151,] 3.801869e-01 1.449892e+01 777.0356 7.777070e+03 7.777600e+04
[152,] 3.802484e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[153,] 3.801874e-01 1.449891e+01 777.0356 7.777066e+03 7.777600e+04
[154,] 3.801869e-01 1.449891e+01 777.0356 7.777066e+03 7.777600e+04
[155,] 3.801874e-01 1.449891e+01 777.0356 7.777066e+03 7.777600e+04
[156,] 3.801869e-01 1.449891e+01 777.0356 7.777066e+03 7.777600e+04
[157,] 3.801869e-01 1.449892e+01 777.0356 7.777074e+03 7.777600e+04
[158,] 3.802479e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[159,] 3.802479e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[160,] 3.802479e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[161,] 3.801869e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[162,] 3.801869e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[163,] 3.801869e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[164,] 3.801874e-01 1.449891e+01 777.0366 7.777070e+03 7.777600e+04
[165,] 3.801874e-01 1.449892e+01 777.0356 7.777078e+03 7.777600e+04
[166,] 3.801869e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[167,] 3.801869e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[168,] 3.801869e-01 1.449891e+01 777.0356 7.777074e+03 7.777600e+04
[169,] 3.802479e-01 1.449891e+01 777.0366 7.777081e+03 7.777600e+04
[170,] 3.801869e-01 1.449891e+01 777.0356 7.777078e+03 7.777600e+04
[171,] 3.801869e-01 1.449891e+01 776.7856 7.777074e+03 7.777600e+04
[172,] 3.801874e-01 1.449892e+01 777.0356 7.777070e+03 7.777594e+04
[173,] 3.801869e-01 1.449892e+01 777.0356 7.777066e+03 7.777594e+04
[174,] 3.645624e-01 1.449891e+01 777.0356 7.777070e+03 7.777600e+04
[175,] 3.489369e-01 1.449891e+01 777.1606 7.777070e+03 7.777600e+04
[176,] 3.958119e-01 1.449891e+01 777.0356 7.778070e+03 7.777600e+04
[177,] 3.958119e-01 1.399891e+01 777.0356 7.777074e+03 7.777600e+04
[178,] 3.801874e-01 1.399892e+01 777.0351 7.777074e+03 7.777600e+04
[179,] 3.489369e-01 1.499891e+01 777.0356 7.777066e+03 7.779200e+04
[180,] 3.958734e-01 1.499892e+01 777.0356 7.777078e+03 7.776006e+04
[181,] 3.958126e-01 1.499891e+01 777.0356 7.777070e+03 7.776006e+04
[182,] 3.802479e-01 1.499892e+01 777.0356 7.777078e+03 7.776006e+04
[183,] 3.958119e-01 1.499892e+01 777.0356 7.777074e+03 7.776000e+04
[184,] 3.645624e-01 1.499891e+01 777.0356 7.776074e+03 7.776000e+04
[185,] 3.802477e-01 1.449891e+01 777.0356 7.777070e+03 7.776006e+04
[186,] 3.958119e-01 1.499892e+01 745.0366 7.777074e+03 7.777600e+04
[187,] 3.801869e-01 1.499892e+01 809.0356 7.777074e+03 7.777600e+04
[188,] 3.801869e-01 1.449891e+01 809.0356 7.777066e+03 7.777600e+04
[189,] 5.802130e-06 2.288653e-04 777.0356 7.777066e+03 7.777600e+04
[190,] 3.802479e-01 1.499891e+01 777.0356 7.521070e+03 7.777600e+04
[191,] 3.802484e-01 1.499891e+01 777.0356 7.521066e+03 7.777600e+04
[192,] 3.801263e-01 1.499891e+01 777.0356 7.521066e+03 7.777600e+04
[193,] 3.802479e-01 1.450086e+01 776.9106 7.521074e+03 7.777600e+04
[194,] 3.958729e-01 1.499891e+01 777.0356 7.777074e+03 8.187200e+04
[195,] 3.801874e-01 1.499891e+01 776.9106 7.777074e+03 7.368000e+04
[196,] 3.958119e-01 1.499891e+01 777.0356 1.186687e-01 7.777600e+04
[197,] 3.801869e-01 9.829689e+05 777.0356 7.777074e+03 7.777600e+04
[198,] 3.801874e-01 1.499891e+01 777.0356 5.096778e+08 7.777600e+04
[199,] 3.801869e-01 1.499695e+01 777.0356 7.777074e+03 5.097128e+09
[200,] 3.958119e-01 9.829689e+05 777.0356 7.777078e+03 5.097128e+09

$costs
[1] 3.827006e+03 3.827211e+03 3.827211e+03 3.827212e+03 3.827213e+03 3.827213e+03
[7] 3.827213e+03 3.827215e+03 3.827247e+03 3.827341e+03 3.827453e+03 3.827498e+03
[13] 3.888755e+03 3.888756e+03 3.888756e+03 3.888756e+03 3.888756e+03 3.888756e+03
[19] 3.888756e+03 3.888757e+03 3.888757e+03 3.888757e+03 3.888757e+03 3.888757e+03
[25] 3.888757e+03 3.888757e+03 3.888757e+03 3.888757e+03 3.888757e+03 3.888757e+03
[31] 3.888757e+03 3.888757e+03 3.888758e+03 3.888758e+03 3.888758e+03 3.888758e+03
[37] 3.888758e+03 3.888758e+03 3.888765e+03 3.888961e+03 3.888962e+03 3.888962e+03
[43] 3.888962e+03 3.888962e+03 3.888962e+03 3.888963e+03 3.888963e+03 3.888963e+03
[49] 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03
[55] 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03
[61] 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03 3.888963e+03
[67] 3.888963e+03 3.888963e+03 3.888963e+03 3.888964e+03 3.888964e+03 3.888964e+03
[73] 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03
[79] 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03
[85] 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03 3.888964e+03
[91] 3.888964e+03 3.888964e+03 3.888965e+03 3.888965e+03 3.888966e+03 3.888969e+03
[97] 3.888971e+03 3.888989e+03 3.888999e+03 3.889006e+03 3.889008e+03 3.889008e+03
[103] 3.889043e+03 3.889091e+03 3.889092e+03 3.889093e+03 3.889117e+03 3.889170e+03
[109] 3.889170e+03 3.889170e+03 3.889171e+03 3.889213e+03 3.889377e+03 3.889378e+03
[115] 3.889379e+03 3.889507e+03 3.889816e+03 3.889824e+03 3.890051e+03 3.890327e+03
[121] 3.894142e+03 3.950803e+03 3.951006e+03 3.951006e+03 3.951007e+03 3.951007e+03
[127] 3.951007e+03 3.951008e+03 3.951008e+03 3.951008e+03 3.951008e+03 3.951008e+03
[133] 3.951008e+03 3.951008e+03 3.951008e+03 3.951008e+03 3.951008e+03 3.951009e+03
[139] 3.951009e+03 3.951009e+03 3.951009e+03 3.951009e+03 3.951010e+03 3.951032e+03
[145] 3.951033e+03 3.951212e+03 3.951213e+03 3.951213e+03 3.951214e+03 3.951214e+03
[151] 3.951214e+03 3.951214e+03 3.951214e+03 3.951214e+03 3.951214e+03 3.951214e+03
[157] 3.951214e+03 3.951215e+03 3.951215e+03 3.951215e+03 3.951215e+03 3.951215e+03
[163] 3.951215e+03 3.951215e+03 3.951215e+03 3.951215e+03 3.951215e+03 3.951215e+03
[169] 3.951216e+03 3.951216e+03 3.951260e+03 3.951342e+03 3.951342e+03 3.951422e+03
[175] 3.951654e+03 3.952148e+03 4.013760e+03 4.013965e+03 4.113375e+03 4.174638e+03
[181] 4.174639e+03 4.174845e+03 4.176759e+03 4.178027e+03 4.237096e+03 4.910416e+03
[187] 4.915240e+03 4.977491e+03 5.978970e+03 6.938924e+04 6.939124e+04 6.939125e+04
[193] 6.944926e+04 1.677291e+07 1.678930e+07 6.048377e+07 9.660765e+11 2.597635e+17
[199] 2.597992e+19 2.597992e+19

$popsize
[1] 200

$chsize
[1] 5

$crossprob
[1] 1

$mutateprob
[1] 0.01

$elitism
[1] 1

$minval
[1] 0

$maxval
[1] 1e+09

$maxiter
[1] 2500
